t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
v 111 148
v 112 142
v 113 140
v 114 3
v 115 1
v 116 65
v 117 64
v 118 26
v 119 149
v 120 4
v 121 8
v 122 64
v 123 26
v 124 67
v 125 26
v 126 1
v 127 12
v 128 12
v 129 66
v 130 2
v 131 66
v 132 150
v 133 67
v 134 65
v 135 151
v 136 3
v 137 1
v 138 69
v 139 26
v 140 67
v 141 65
v 142 152
v 143 77
v 144 15
v 145 65
v 146 19
v 147 2
v 148 46
v 149 11
v 150 8
v 151 26
v 152 3
v 153 69
v 154 153
v 155 26
v 156 3
v 157 1
v 158 154
v 159 67
v 160 65
v 161 5
v 162 26
v 163 67
v 164 2
v 165 65
v 166 1
v 167 67
v 168 65
v 169 134
v 170 64
v 171 26
v 172 69
v 173 155
v 174 26
v 175 10
v 176 140
v 177 141
v 178 26
v 179 69
v 180 26
v 181 67
v 182 65
v 183 10
v 184 134
v 185 139
v 186 140
v 187 67
v 188 65
v 189 134
v 190 146
v 191 142
v 192 10
v 193 26
v 194 16
v 195 140
v 196 156
v 197 157
v 198 141
v 199 139
v 200 26
v 201 26
v 202 4
v 203 142
v 204 146
v 205 10
v 206 2
v 207 64
v 208 26
v 209 2
v 210 67
v 211 4
v 212 0
v 213 2
v 214 0
v 215 2
v 216 133
v 217 26
v 218 139
v 219 140
v 220 26
v 221 10
v 222 67
v 223 65
v 224 69
v 225 26
v 226 2
v 227 142
v 228 26
v 229 65
v 230 7
v 231 64
v 232 3
v 233 8
v 234 1
v 235 141
v 236 26
v 237 67
v 238 65
v 239 26
v 240 69
v 241 26
v 242 67
v 243 65
v 244 67
v 245 15
v 246 64
v 247 4
v 248 26
v 249 67
v 250 0
v 251 65
v 252 139
v 253 140
v 254 5
v 255 7
v 256 8
v 257 77
v 258 46
v 259 11
v 260 20
v 261 46
v 262 11
v 263 46
v 264 11
v 265 46
v 266 11
v 267 20
v 268 46
e 55 30 10
e 30 55 11
e 117 30 10
e 30 117 11
e 24 87 10
e 87 24 11
e 100 215 6
e 95 169 6
e 175 215 6
e 252 91 6
e 221 153 10
e 153 221 11
e 5 74 10
e 74 5 11
e 61 185 10
e 185 61 11
e 227 246 6
e 177 30 6
e 173 94 6
e 135 15 6
e 161 221 10
e 221 161 11
e 56 185 4
e 29 194 10
e 194 29 11
e 188 184 9
e 29 41 6
e 149 40 6
e 254 122 10
e 122 254 11
e 198 63 10
e 63 198 11
e 203 169 6
e 198 153 6
e 95 189 10
e 189 95 11
e 120 169 6
e 107 187 6
e 107 209 6
e 144 227 10
e 227 144 11
e 95 6 6
e 89 170 6
e 230 172 10
e 172 230 11
e 203 215 6
e 161 170 6
e 77 249 6
e 175 190 10
e 190 175 11
e 100 94 6
e 117 181 6
e 198 94 6
e 198 254 10
e 254 198 11
e 94 249 6
e 198 47 6
e 161 254 6
e 207 52 10
e 52 207 11
e 95 96 1
e 173 209 6
e 245 184 10
e 184 245 11
e 46 187 6
e 66 175 10
e 175 66 11
e 61 209 6
e 230 52 10
e 52 230 11
e 235 169 10
e 169 235 11
e 150 29 9
e 199 1 6
e 107 1 6
e 198 199 10
e 199 198 11
e 77 192 6
e 211 36 6
e 135 0 6
e 142 154 10
e 154 142 11
e 218 209 6
e 132 203 10
e 203 132 11
e 49 28 10
e 28 49 11
e 230 72 10
e 72 230 11
e 218 47 10
e 47 218 11
e 149 89 10
e 89 149 11
e 173 215 6
e 209 140 6
e 109 136 6
e 59 198 10
e 198 59 11
e 81 205 6
e 245 211 10
e 211 245 11
e 138 15 10
e 15 138 11
e 75 209 6
e 81 124 6
e 202 205 10
e 205 202 11
e 5 183 10
e 183 5 11
e 218 205 6
e 75 29 10
e 29 75 11
e 117 74 6
e 89 106 10
e 106 89 11
e 206 41 6
e 112 209 6
e 135 124 6
e 66 77 6
e 227 228 1
e 81 63 6
e 252 74 10
e 74 252 11
e 120 0 6
e 89 175 6
e 164 58 6
e 154 33 10
e 33 154 11
e 75 163 6
e 105 106 10
e 106 105 11
e 142 117 10
e 117 142 11
e 218 4 6
e 81 34 6
e 227 66 10
e 66 227 11
e 161 66 10
e 66 161 11
e 49 183 6
e 24 0 6
e 59 106 10
e 106 59 11
e 59 224 10
e 224 59 11
e 161 105 10
e 105 161 11
e 58 87 10
e 87 58 11
e 120 94 6
e 89 90 1
e 95 5 10
e 5 95 11
e 161 216 6
e 49 138 10
e 138 49 11
e 156 232 6
e 161 189 10
e 189 161 11
e 89 77 6
e 255 19 10
e 19 255 11
e 235 159 6
e 100 70 6
e 173 5 10
e 5 173 11
e 120 70 6
e 34 237 6
e 218 172 6
e 191 213 6
e 13 19 10
e 19 13 11
e 199 52 6
e 19 240 6
e 205 159 6
e 58 41 6
e 218 105 6
e 199 215 6
e 117 184 6
e 51 192 6
e 144 55 10
e 55 144 11
e 255 58 10
e 58 255 11
e 75 190 10
e 190 75 11
e 161 122 10
e 122 161 11
e 245 105 10
e 105 245 11
e 120 6 6
e 203 28 6
e 89 246 6
e 173 198 10
e 198 173 11
e 45 29 10
e 29 45 11
e 161 235 10
e 235 161 11
e 120 175 10
e 175 120 11
e 169 204 10
e 204 169 11
e 135 222 6
e 144 205 10
e 205 144 11
e 55 63 10
e 63 55 11
e 100 138 6
e 49 172 10
e 172 49 11
e 245 24 10
e 24 245 11
e 213 33 6
e 235 206 6
e 120 36 6
e 46 124 6
e 246 172 10
e 172 246 11
e 25 63 10
e 63 25 11
e 245 190 10
e 190 245 11
e 164 203 6
e 107 167 6
e 252 50 6
e 172 174 1
e 107 181 6
e 154 66 6
e 89 29 6
e 161 9 6
e 55 94 6
e 61 221 10
e 221 61 11
e 99 97 9
e 81 237 6
e 164 9 6
e 81 4 6
e 255 33 10
e 33 255 11
e 132 245 10
e 245 132 11
e 107 94 6
e 94 41 6
e 147 152 6
e 149 33 6
e 89 207 6
e 95 78 10
e 78 95 11
e 55 240 6
e 255 231 10
e 231 255 11
e 66 105 6
e 149 215 6
e 227 205 10
e 205 227 11
e 103 191 10
e 191 103 11
e 112 113 1
e 75 77 6
e 120 211 10
e 211 120 11
e 227 240 10
e 240 227 11
e 198 192 6
e 198 249 6
e 31 34 9
e 131 203 9
e 117 231 6
e 170 184 10
e 184 170 11
e 218 205 10
e 205 218 11
e 161 199 10
e 199 161 11
e 45 87 10
e 87 45 11
e 58 77 6
e 94 246 6
e 55 205 10
e 205 55 11
e 154 0 6
e 215 163 6
e 161 19 10
e 19 161 11
e 103 172 10
e 172 103 11
e 51 181 6
e 255 179 6
e 19 172 6
e 89 199 10
e 199 89 11
e 132 218 10
e 218 132 11
e 103 205 10
e 205 103 11
e 218 183 10
e 183 218 11
e 252 183 6
e 86 24 10
e 24 86 11
e 154 70 6
e 75 187 6
e 25 1 10
e 1 25 11
e 177 215 6
e 199 77 6
e 202 194 10
e 194 202 11
e 117 218 10
e 218 117 11
e 112 15 10
e 15 112 11
e 59 33 10
e 33 59 11
e 211 194 10
e 194 211 11
e 199 29 6
e 5 9 10
e 9 5 11
e 149 94 6
e 254 205 6
e 76 100 4
e 138 139 1
e 132 221 10
e 221 132 11
e 112 106 10
e 106 112 11
e 242 33 6
e 213 159 6
e 255 169 10
e 169 255 11
e 59 107 10
e 107 59 11
e 19 169 6
e 185 206 6
e 144 191 10
e 191 144 11
e 55 29 10
e 29 55 11
e 89 138 10
e 138 89 11
e 112 122 10
e 122 112 11
e 100 74 10
e 74 100 11
e 177 77 6
e 23 232 4
e 142 185 10
e 185 142 11
e 24 189 10
e 189 24 11
e 63 231 10
e 231 63 11
e 34 209 6
e 202 209 6
e 89 216 10
e 216 89 11
e 120 192 6
e 117 58 10
e 58 117 11
e 207 106 10
e 106 207 11
e 206 179 6
e 100 138 10
e 138 100 11
e 63 175 10
e 175 63 11
e 122 30 10
e 30 122 11
e 94 153 6
e 164 202 6
e 55 207 6
e 230 233 1
e 97 109 6
e 227 72 6
e 173 245 10
e 245 173 11
e 203 94 6
e 81 87 6
e 89 9 10
e 9 89 11
e 177 210 6
e 81 52 6
e 117 207 10
e 207 117 11
e 183 6 6
e 254 28 6
e 215 184 6
e 66 19 10
e 19 66 11
e 230 30 10
e 30 230 11
e 229 15 9
e 19 159 6
e 230 237 6
e 254 194 10
e 194 254 11
e 46 0 6
e 192 74 10
e 74 192 11
e 61 41 6
e 191 138 10
e 138 191 11
e 161 162 1
e 61 28 6
e 191 94 6
e 161 44 6
e 173 89 6
e 185 189 10
e 189 185 11
e 191 183 6
e 199 106 10
e 106 199 11
e 198 87 6
e 77 175 6
e 61 190 10
e 190 61 11
e 176 95 4
e 199 209 6
e 49 41 6
e 211 254 10
e 254 211 11
e 144 0 10
e 0 144 11
e 161 28 10
e 28 161 11
e 255 122 10
e 122 255 11
e 192 183 6
e 161 153 6
e 21 46 9
e 235 105 10
e 105 235 11
e 63 172 10
e 172 63 11
e 55 231 6
e 94 159 6
e 255 72 10
e 72 255 11
e 142 189 10
e 189 142 11
e 46 26 6
e 89 249 6
e 154 179 10
e 179 154 11
e 23 152 4
e 173 95 10
e 95 173 11
e 202 184 6
e 120 192 10
e 192 120 11
e 246 248 1
e 69 13 9
e 235 122 6
e 86 78 10
e 78 86 11
e 149 163 6
e 161 95 10
e 95 161 11
e 252 47 6
e 254 224 6
e 120 189 10
e 189 120 11
e 95 63 10
e 63 95 11
e 211 105 10
e 105 211 11
e 218 153 10
e 153 218 11
e 240 179 10
e 179 240 11
e 97 136 6
e 120 77 6
e 202 51 6
e 95 87 10
e 87 95 11
e 120 203 10
e 203 120 11
e 183 153 10
e 153 183 11
e 25 9 10
e 9 25 11
e 227 216 10
e 216 227 11
e 149 25 6
e 252 124 6
e 185 194 10
e 194 185 11
e 13 247 10
e 247 13 11
e 254 30 10
e 30 254 11
e 94 30 6
e 112 91 6
e 138 78 10
e 78 138 11
e 242 30 6
e 202 216 6
e 45 47 10
e 47 45 11
e 131 227 9
e 218 9 6
e 164 95 6
e 211 181 6
e 142 106 10
e 106 142 11
e 55 124 6
e 107 133 6
e 112 202 10
e 202 112 11
e 89 159 6
e 211 172 10
e 172 211 11
e 46 237 6
e 81 6 6
e 199 105 6
e 89 205 10
e 205 89 11
e 161 100 6
e 61 210 6
e 13 15 10
e 15 13 11
e 185 211 10
e 211 185 11
e 135 140 6
e 211 207 6
e 30 78 10
e 78 30 11
e 235 94 6
e 51 36 6
e 191 167 6
e 242 6 6
e 177 249 6
e 132 75 10
e 75 132 11
e 66 179 10
e 179 66 11
e 149 95 10
e 95 149 11
e 256 58 9
e 231 220 1
e 94 224 6
e 154 170 10
e 170 154 11
e 49 77 6
e 173 0 6
e 19 184 10
e 184 19 11
e 221 28 10
e 28 221 11
e 211 133 6
e 75 169 6
e 247 28 10
e 28 247 11
e 164 191 6
e 149 218 10
e 218 149 11
e 227 175 6
e 206 209 6
e 132 177 10
e 177 132 11
e 164 211 6
e 191 51 6
e 198 190 10
e 190 198 11
e 198 28 10
e 28 198 11
e 58 184 10
e 184 58 11
e 161 112 10
e 112 161 11
e 19 6 6
e 19 194 10
e 194 19 11
e 173 216 6
e 199 194 10
e 194 199 11
e 58 47 6
e 117 159 6
e 230 209 6
e 63 207 10
e 207 63 11
e 161 58 6
e 252 215 6
e 164 19 6
e 230 26 6
e 191 30 6
e 227 215 6
e 175 205 10
e 205 175 11
e 81 244 6
e 86 252 10
e 252 86 11
e 161 247 10
e 247 161 11
e 51 187 6
e 149 159 6
e 107 170 6
e 58 47 10
e 47 58 11
e 254 222 6
e 120 30 6
e 144 58 10
e 58 144 11
e 51 133 6
e 61 49 10
e 49 61 11
e 216 1 10
e 1 216 11
e 154 47 10
e 47 154 11
e 242 70 6
e 247 74 10
e 74 247 11
e 218 94 6
e 154 120 10
e 120 154 11
e 185 94 6
e 164 246 6
e 95 167 6
e 254 74 10
e 74 254 11
e 246 194 10
e 194 246 11
e 75 41 6
e 230 28 10
e 28 230 11
e 132 89 10
e 89 132 11
e 164 89 6
e 218 175 6
e 100 41 6
e 110 232 6
e 254 122 6
e 95 205 6
e 117 192 6
e 144 106 10
e 106 144 11
e 94 87 6
e 120 72 10
e 72 120 11
e 154 209 6
e 247 1 6
e 218 33 10
e 33 218 11
e 235 207 10
e 207 235 11
e 15 105 10
e 105 15 11
e 173 103 10
e 103 173 11
e 135 163 6
e 100 242 6
e 117 94 6
e 242 209 6
e 24 237 6
e 75 74 10
e 74 75 11
e 117 75 10
e 75 117 11
e 164 1 6
e 61 29 10
e 29 61 11
e 142 47 10
e 47 142 11
e 29 169 10
e 169 29 11
e 218 230 10
e 230 218 11
e 113 117 4
e 77 0 6
e 211 230 10
e 230 211 11
e 90 177 4
e 144 224 10
e 224 144 11
e 242 213 6
e 154 47 6
e 45 63 6
e 86 138 10
e 138 86 11
e 161 86 6
e 192 189 6
e 149 24 6
e 66 209 6
e 94 210 6
e 95 66 10
e 66 95 11
e 191 192 10
e 192 191 11
e 154 34 6
e 29 183 10
e 183 29 11
e 164 177 6
e 185 49 10
e 49 185 11
e 86 255 10
e 255 86 11
e 135 224 6
e 213 28 6
e 46 1 6
e 33 35 1
e 173 163 6
e 75 230 10
e 230 75 11
e 199 94 6
e 173 105 10
e 105 173 11
e 154 138 6
e 142 169 10
e 169 142 11
e 58 172 6
e 185 105 6
e 203 184 6
e 25 30 10
e 30 25 11
e 5 175 10
e 175 5 11
e 19 106 10
e 106 19 11
e 13 216 10
e 216 13 11
e 119 169 4
e 161 49 10
e 49 161 11
e 95 190 10
e 190 95 11
e 227 191 10
e 191 227 11
e 55 9 10
e 9 55 11
e 100 124 6
e 161 177 10
e 177 161 11
e 219 177 9
e 202 105 10
e 105 202 11
e 235 45 10
e 45 235 11
e 5 240 10
e 240 5 11
e 120 1 6
e 230 181 6
e 199 153 6
e 59 58 10
e 58 59 11
e 100 169 10
e 169 100 11
e 66 72 6
e 164 70 6
e 185 30 10
e 30 185 11
e 149 153 6
e 252 94 6
e 230 138 10
e 138 230 11
e 164 24 6
e 245 246 10
e 246 245 11
e 51 159 6
e 15 106 10
e 106 15 11
e 100 205 6
e 154 189 10
e 189 154 11
e 227 63 10
e 63 227 11
e 89 94 6
e 164 184 6
e 81 0 6
e 63 28 6
e 89 230 10
e 230 89 11
e 24 72 10
e 72 24 11
e 120 89 10
e 89 120 11
e 44 64 7
e 132 30 10
e 30 132 11
e 53 206 9
e 191 163 6
e 112 215 6
e 154 202 10
e 202 154 11
e 59 185 10
e 185 59 11
e 75 94 6
e 235 167 6
e 230 19 10
e 19 230 11
e 63 41 10
e 41 63 11
e 227 124 6
e 100 240 10
e 240 100 11
e 86 189 10
e 189 86 11
e 149 5 10
e 5 149 11
e 230 74 10
e 74 230 11
e 55 230 10
e 230 55 11
e 95 41 6
e 89 247 10
e 247 89 11
e 164 87 6
e 100 177 10
e 177 100 11
e 29 222 6
e 25 255 10
e 255 25 11
e 29 184 6
e 117 122 10
e 122 117 11
e 59 207 10
e 207 59 11
e 132 173 10
e 173 132 11
e 183 153 6
e 117 52 10
e 52 117 11
e 206 222 6
e 177 94 6
e 89 191 10
e 191 89 11
e 230 78 6
e 77 41 6
e 61 0 10
e 0 61 11
e 95 199 10
e 199 95 11
e 224 52 10
e 52 224 11
e 221 204 10
e 204 221 11
e 149 169 10
e 169 149 11
e 77 124 6
e 154 158 1
e 149 204 10
e 204 149 11
e 107 77 6
e 63 15 10
e 15 63 11
e 203 52 6
e 177 216 6
e 55 72 10
e 72 55 11
e 185 28 10
e 28 185 11
e 107 205 10
e 205 107 11
e 254 170 6
e 227 167 6
e 177 242 6
e 112 218 10
e 218 112 11
e 254 246 6
e 230 231 6
e 235 240 6
e 132 189 10
e 189 132 11
e 177 181 6
e 154 28 10
e 28 154 11
e 107 204 10
e 204 107 11
e 247 205 6
e 120 170 6
e 19 213 6
e 247 87 10
e 87 247 11
e 205 237 6
e 19 87 10
e 87 19 11
e 103 19 10
e 19 103 11
e 199 51 6
e 9 47 10
e 47 9 11
e 173 74 6
e 154 100 10
e 100 154 11
e 17 28 6
e 122 52 10
e 52 122 11
e 132 175 10
e 175 132 11
e 59 0 10
e 0 59 11
e 89 0 10
e 0 89 11
e 89 187 6
e 199 87 6
e 120 242 6
e 112 172 10
e 172 112 11
e 175 204 10
e 204 175 11
e 58 122 10
e 122 58 11
e 198 45 10
e 45 198 11
e 233 254 4
e 173 252 10
e 252 173 11
e 230 172 6
e 173 210 6
e 100 1 6
e 245 205 10
e 205 245 11
e 218 75 10
e 75 218 11
e 49 87 6
e 149 167 6
e 202 205 6
e 135 41 6
e 245 112 10
e 112 245 11
e 146 135 9
e 63 240 10
e 240 63 11
e 149 207 6
e 33 169 10
e 169 33 11
e 211 192 10
e 192 211 11
e 164 213 6
e 252 209 6
e 100 4 6
e 51 87 6
e 94 1 6
e 13 33 10
e 33 13 11
e 255 172 6
e 242 215 6
e 203 87 6
e 225 249 9
e 177 91 6
e 142 66 10
e 66 142 11
e 58 70 6
e 75 246 10
e 246 75 11
e 218 237 6
e 61 105 10
e 105 61 11
e 235 72 10
e 72 235 11
e 230 224 6
e 23 109 4
e 255 4 6
e 173 189 10
e 189 173 11
e 15 52 10
e 52 15 11
e 230 170 10
e 170 230 11
e 185 224 10
e 224 185 11
e 100 77 6
e 117 183 6
e 173 205 6
e 100 175 6
e 117 55 10
e 55 117 11
e 17 72 6
e 191 91 6
e 191 19 10
e 19 191 11
e 5 194 10
e 194 5 11
e 164 75 6
e 149 13 6
e 227 185 10
e 185 227 11
e 86 240 10
e 240 86 11
e 66 205 6
e 63 50 6
e 175 0 10
e 0 175 11
e 66 47 10
e 47 66 11
e 164 230 6
e 77 205 6
e 185 34 6
e 66 45 10
e 45 66 11
e 154 72 10
e 72 154 11
e 69 207 4
e 185 77 6
e 61 24 10
e 24 61 11
e 100 224 6
e 149 46 6
e 23 136 4
e 247 179 10
e 179 247 11
e 112 169 10
e 169 112 11
e 161 138 10
e 138 161 11
e 17 159 6
e 191 140 6
e 107 0 10
e 0 107 11
e 59 190 10
e 190 59 11
e 224 87 10
e 87 224 11
e 185 106 10
e 106 185 11
e 17 29 6
e 227 55 10
e 55 227 11
e 49 106 10
e 106 49 11
e 245 185 10
e 185 245 11
e 61 170 10
e 170 61 11
e 49 237 6
e 227 205 6
e 148 86 9
e 211 159 6
e 34 181 6
e 75 122 6
e 143 46 9
e 203 91 6
e 211 58 6
e 202 9 6
e 75 52 6
e 17 169 6
e 154 189 6
e 173 52 6
e 117 237 6
e 100 41 10
e 41 100 11
e 59 179 10
e 179 59 11
e 211 6 6
e 198 91 6
e 254 192 10
e 192 254 11
e 230 189 10
e 189 230 11
e 0 194 10
e 194 0 11
e 10 205 9
e 245 179 10
e 179 245 11
e 95 1 10
e 1 95 11
e 202 254 6
e 218 194 10
e 194 218 11
e 132 33 10
e 33 132 11
e 199 29 10
e 29 199 11
e 160 169 9
e 5 78 10
e 78 5 11
e 86 246 10
e 246 86 11
e 198 75 10
e 75 198 11
e 19 1 10
e 1 19 11
e 191 204 10
e 204 191 11
e 164 179 6
e 142 194 10
e 194 142 11
e 41 190 10
e 190 41 11
e 58 105 6
e 110 136 6
e 81 167 6
e 149 245 10
e 245 149 11
e 97 226 6
e 177 206 6
e 164 255 6
e 191 50 6
e 177 205 10
e 205 177 11
e 34 9 6
e 135 254 6
e 29 9 6
e 198 0 10
e 0 198 11
e 235 242 6
e 89 28 10
e 28 89 11
e 247 183 10
e 183 247 11
e 132 216 10
e 216 132 11
e 61 189 10
e 189 61 11
e 173 231 10
e 231 173 11
e 61 94 6
e 175 244 6
e 89 189 6
e 247 184 6
e 24 189 6
e 231 9 10
e 9 231 11
e 77 216 6
e 63 122 10
e 122 63 11
e 94 74 6
e 242 192 6
e 252 33 10
e 33 252 11
e 204 194 10
e 194 204 11
e 66 215 6
e 246 153 10
e 153 246 11
e 198 36 6
e 66 224 10
e 224 66 11
e 135 1 6
e 254 4 6
e 161 17 6
e 49 167 6
e 254 240 6
e 17 138 6
e 89 206 6
e 94 169 6
e 206 170 6
e 93 110 9
e 25 138 10
e 138 25 11
e 19 240 10
e 240 19 11
e 49 170 6
e 173 240 10
e 240 173 11
e 255 204 10
e 204 255 11
e 66 194 10
e 194 66 11
e 117 189 10
e 189 117 11
e 218 231 6
e 75 105 10
e 105 75 11
e 75 0 6
e 252 153 6
e 89 194 10
e 194 89 11
e 173 255 10
e 255 173 11
e 185 15 10
e 15 185 11
e 176 103 9
e 227 52 10
e 52 227 11
e 62 66 4
e 132 142 10
e 142 132 11
e 63 1 6
e 149 177 6
e 191 47 10
e 47 191 11
e 252 74 6
e 175 169 6
e 235 9 10
e 9 235 11
e 192 215 6
e 227 175 10
e 175 227 11
e 230 138 6
e 245 257 1
e 51 138 6
e 255 187 6
e 161 86 10
e 86 161 11
e 235 209 6
e 211 24 10
e 24 211 11
e 132 74 10
e 74 132 11
e 144 255 10
e 255 144 11
e 107 52 6
e 61 246 6
e 252 5 10
e 5 252 11
e 29 78 10
e 78 29 11
e 154 190 10
e 190 154 11
e 161 103 10
e 103 161 11
e 86 224 10
e 224 86 11
e 75 167 6
e 198 24 10
e 24 198 11
e 154 105 10
e 105 154 11
e 97 147 6
e 112 55 10
e 55 112 11
e 177 189 6
e 136 226 6
e 75 210 6
e 63 246 6
e 117 19 10
e 19 117 11
e 185 215 6
e 49 122 10
e 122 49 11
e 45 58 10
e 58 45 11
e 86 28 10
e 28 86 11
e 61 211 10
e 211 61 11
e 245 230 10
e 230 245 11
e 247 30 10
e 30 247 11
e 72 179 10
e 179 72 11
e 120 209 6
e 61 1 6
e 86 112 10
e 112 86 11
e 198 224 10
e 224 198 11
e 29 170 6
e 100 221 10
e 221 100 11
e 252 52 6
e 247 91 6
e 95 19 10
e 19 95 11
e 59 183 10
e 183 59 11
e 66 4 6
e 149 30 10
e 30 149 11
e 107 89 10
e 89 107 11
e 66 1 6
e 185 189 6
e 17 133 6
e 132 105 10
e 105 132 11
e 192 172 10
e 172 192 11
e 89 6 6
e 103 55 10
e 55 103 11
e 192 206 6
e 252 199 10
e 199 252 11
e 212 230 9
e 63 192 6
e 252 184 6
e 142 224 10
e 224 142 11
e 144 86 10
e 86 144 11
e 58 87 6
e 112 120 10
e 120 112 11
e 63 78 6
e 164 103 6
e 112 94 6
e 161 45 6
e 59 49 10
e 49 59 11
e 173 75 10
e 75 173 11
e 173 0 10
e 0 173 11
e 17 30 6
e 117 209 6
e 154 169 6
e 211 106 10
e 106 211 11
e 66 68 1
e 154 237 6
e 202 189 10
e 189 202 11
e 63 179 10
e 179 63 11
e 233 183 9
e 247 33 6
e 198 216 10
e 216 198 11
e 221 231 10
e 231 221 11
e 46 242 6
e 66 140 6
e 177 106 10
e 106 177 11
e 198 218 10
e 218 198 11
e 135 246 6
e 61 105 6
e 161 103 6
e 25 231 10
e 231 25 11
e 100 6 6
e 55 106 10
e 106 55 11
e 117 72 10
e 72 117 11
e 255 52 10
e 52 255 11
e 55 231 10
e 231 55 11
e 235 215 6
e 202 244 6
e 24 216 10
e 216 24 11
e 227 254 10
e 254 227 11
e 149 106 10
e 106 149 11
e 95 255 10
e 255 95 11
e 198 240 6
e 25 45 10
e 45 25 11
e 142 153 10
e 153 142 11
e 30 194 10
e 194 30 11
e 107 237 6
e 95 26 6
e 149 1 6
e 161 1 6
e 95 9 6
e 207 30 10
e 30 207 11
e 191 77 6
e 173 77 6
e 230 94 6
e 124 116 1
e 255 70 6
e 100 24 10
e 24 100 11
e 178 191 4
e 202 94 6
e 75 177 10
e 177 75 11
e 173 211 10
e 211 173 11
e 58 172 10
e 172 58 11
e 231 179 10
e 179 231 11
e 117 133 6
e 149 138 6
e 94 237 6
e 144 143 1
e 19 72 6
e 185 181 6
e 169 184 10
e 184 169 11
e 120 224 6
e 255 77 6
e 168 189 9
e 198 209 6
e 203 87 10
e 87 203 11
e 247 215 6
e 77 105 6
e 24 221 10
e 221 24 11
e 75 140 6
e 61 183 6
e 252 224 6
e 100 47 6
e 191 202 10
e 202 191 11
e 112 122 6
e 40 75 6
e 177 159 6
e 161 45 10
e 45 161 11
e 191 216 6
e 177 47 10
e 47 177 11
e 66 179 6
e 66 206 6
e 198 66 10
e 66 198 11
e 161 58 10
e 58 161 11
e 230 216 6
e 247 170 10
e 170 247 11
e 144 235 10
e 235 144 11
e 144 103 10
e 103 144 11
e 255 189 6
e 95 24 10
e 24 95 11
e 203 138 10
e 138 203 11
e 12 39 9
e 154 230 10
e 230 154 11
e 221 138 10
e 138 221 11
e 230 163 6
e 245 192 10
e 192 245 11
e 100 216 6
e 63 190 10
e 190 63 11
e 120 190 10
e 190 120 11
e 199 91 6
e 46 246 6
e 46 41 6
e 164 172 6
e 51 206 6
e 63 78 10
e 78 63 11
e 144 61 10
e 61 144 11
e 81 181 6
e 49 70 6
e 161 246 10
e 246 161 11
e 75 1 6
e 95 249 6
e 0 172 10
e 172 0 11
e 199 192 10
e 192 199 11
e 75 215 6
e 252 1 6
e 149 144 10
e 144 149 11
e 161 51 6
e 255 63 10
e 63 255 11
e 74 189 10
e 189 74 11
e 191 184 10
e 184 191 11
e 24 5 10
e 5 24 11
e 192 33 6
e 203 66 10
e 66 203 11
e 49 187 6
e 183 172 10
e 172 183 11
e 185 47 10
e 47 185 11
e 89 207 10
e 207 89 11
e 138 224 10
e 224 138 11
e 117 198 10
e 198 117 11
e 112 4 6
e 191 255 10
e 255 191 11
e 25 106 10
e 106 25 11
e 49 105 10
e 105 49 11
e 128 184 9
e 211 41 10
e 41 211 11
e 202 207 10
e 207 202 11
e 199 189 6
e 161 170 10
e 170 161 11
e 100 30 10
e 30 100 11
e 199 28 10
e 28 199 11
e 144 29 10
e 29 144 11
e 142 75 10
e 75 142 11
e 45 72 10
e 72 45 11
e 173 100 6
e 112 105 10
e 105 112 11
e 185 183 6
e 164 140 6
e 199 45 10
e 45 199 11
e 2 4 9
e 29 205 10
e 205 29 11
e 154 29 10
e 29 154 11
e 24 153 10
e 153 24 11
e 154 86 10
e 86 154 11
e 219 185 4
e 122 216 10
e 216 122 11
e 45 216 10
e 216 45 11
e 215 187 6
e 162 164 9
e 218 36 6
e 61 41 10
e 41 61 11
e 144 30 10
e 30 144 11
e 120 133 6
e 154 94 6
e 202 192 10
e 192 202 11
e 49 224 6
e 63 0 6
e 198 153 10
e 153 198 11
e 255 28 10
e 28 255 11
e 89 189 10
e 189 89 11
e 55 0 6
e 94 222 6
e 173 254 10
e 254 173 11
e 161 191 10
e 191 161 11
e 81 163 6
e 173 247 10
e 247 173 11
e 75 206 6
e 42 61 4
e 185 207 6
e 227 47 6
e 235 175 6
e 177 184 10
e 184 177 11
e 100 78 10
e 78 100 11
e 66 30 6
e 154 77 6
e 215 159 6
e 202 240 10
e 240 202 11
e 161 106 10
e 106 161 11
e 242 243 1
e 55 242 6
e 173 227 10
e 227 173 11
e 19 184 6
e 154 5 10
e 5 154 11
e 13 72 10
e 72 13 11
e 5 204 10
e 204 5 11
e 247 63 10
e 63 247 11
e 227 50 6
e 24 206 6
e 211 216 10
e 216 211 11
e 198 246 10
e 246 198 11
