t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 44 2 4
e 41 7 10
e 7 41 11
e 53 15 10
e 15 53 11
e 18 60 10
e 60 18 11
e 37 64 10
e 64 37 11
e 53 56 10
e 56 53 11
e 53 0 10
e 0 53 11
e 37 7 10
e 7 37 11
e 31 28 10
e 28 31 11
e 18 34 10
e 34 18 11
e 51 26 6
e 8 31 10
e 31 8 11
e 60 0 10
e 0 60 11
e 9 50 10
e 50 9 11
e 40 61 10
e 61 40 11
e 11 61 10
e 61 11 11
e 43 53 4
e 9 21 10
e 21 9 11
e 11 45 10
e 45 11 11
e 1 11 10
e 11 1 11
e 64 50 10
e 50 64 11
e 56 16 10
e 16 56 11
e 64 15 10
e 15 64 11
e 52 51 9
e 15 26 10
e 26 15 11
e 41 0 10
e 0 41 11
e 6 50 10
e 50 6 11
e 18 45 10
e 45 18 11
e 58 15 10
e 15 58 11
e 8 7 10
e 7 8 11
e 30 33 10
e 33 30 11
e 22 21 9
e 48 20 4
e 37 9 10
e 9 37 11
e 40 64 10
e 64 40 11
e 61 15 10
e 15 61 11
e 58 46 10
e 46 58 11
e 56 28 10
e 28 56 11
e 64 34 10
e 34 64 11
e 15 2 10
e 2 15 11
e 37 45 10
e 45 37 11
e 1 61 10
e 61 1 11
e 40 9 10
e 9 40 11
e 58 0 10
e 0 58 11
e 37 16 10
e 16 37 11
e 3 12 1
e 41 61 10
e 61 41 11
e 16 31 10
e 31 16 11
e 8 45 10
e 45 8 11
e 30 61 10
e 61 30 11
e 1 30 10
e 30 1 11
e 18 33 10
e 33 18 11
e 40 34 10
e 34 40 11
e 1 7 10
e 7 1 11
e 1 26 10
e 26 1 11
e 9 15 10
e 15 9 11
e 58 37 10
e 37 58 11
e 40 41 10
e 41 40 11
e 43 64 4
e 6 5 10
e 5 6 11
e 41 2 10
e 2 41 11
e 37 60 10
e 60 37 11
e 7 2 10
e 2 7 11
e 51 21 6
e 61 31 10
e 31 61 11
e 41 50 10
e 50 41 11
e 20 50 10
e 50 20 11
e 27 2 10
e 2 27 11
e 33 26 10
e 26 33 11
e 15 33 10
e 33 15 11
e 58 7 10
e 7 58 11
e 53 64 10
e 64 53 11
e 9 26 10
e 26 9 11
e 37 30 10
e 30 37 11
e 56 26 10
e 26 56 11
e 13 30 4
e 45 9 10
e 9 45 11
e 16 38 10
e 38 16 11
e 54 26 6
e 11 33 10
e 33 11 11
e 30 7 10
e 7 30 11
e 5 38 10
e 38 5 11
e 35 38 4
e 27 9 10
e 9 27 11
e 50 15 10
e 15 50 11
e 8 16 10
e 16 8 11
e 16 30 10
e 30 16 11
e 40 38 10
e 38 40 11
e 16 9 10
e 9 16 11
e 45 50 10
e 50 45 11
e 40 15 10
e 15 40 11
e 6 9 10
e 9 6 11
e 6 60 10
e 60 6 11
e 20 27 10
e 27 20 11
e 9 31 10
e 31 9 11
e 5 0 10
e 0 5 11
e 8 60 10
e 60 8 11
e 38 9 10
e 9 38 11
e 8 38 10
e 38 8 11
e 37 0 10
e 0 37 11
e 46 7 10
e 7 46 11
e 20 38 10
e 38 20 11
e 40 30 10
e 30 40 11
e 50 26 10
e 26 50 11
e 16 34 10
e 34 16 11
e 20 27 6
e 60 26 10
e 26 60 11
e 58 28 10
e 28 58 11
e 44 26 4
e 64 33 10
e 33 64 11
e 53 5 10
e 5 53 11
e 5 2 10
e 2 5 11
e 53 31 10
e 31 53 11
e 41 38 2
e 20 16 10
e 16 20 11
e 11 41 10
e 41 11 11
e 53 7 10
e 7 53 11
e 53 11 10
e 11 53 11
e 6 38 10
e 38 6 11
e 7 31 6
e 1 46 10
e 46 1 11
e 58 18 10
e 18 58 11
e 11 27 10
e 27 11 11
e 40 18 10
e 18 40 11
e 23 27 9
e 43 5 4
e 46 64 10
e 64 46 11
e 9 34 10
e 34 9 11
e 53 6 10
e 6 53 11
e 45 28 10
e 28 45 11
e 34 0 10
e 0 34 11
e 20 21 10
e 21 20 11
e 18 16 10
e 16 18 11
e 38 61 10
e 61 38 11
e 11 31 10
e 31 11 11
e 1 37 10
e 37 1 11
e 45 26 10
e 26 45 11
e 40 26 10
e 26 40 11
e 8 21 10
e 21 8 11
e 11 15 10
e 15 11 11
e 1 0 10
e 0 1 11
e 46 33 10
e 33 46 11
e 45 60 10
e 60 45 11
e 8 61 10
e 61 8 11
e 6 46 10
e 46 6 11
e 40 1 10
e 1 40 11
e 56 45 10
e 45 56 11
e 34 2 10
e 2 34 11
e 64 51 6
e 11 26 10
e 26 11 11
e 18 37 10
e 37 18 11
e 60 64 10
e 64 60 11
e 37 2 10
e 2 37 11
e 20 5 10
e 5 20 11
e 9 50 6
e 20 56 10
e 56 20 11
e 45 7 10
e 7 45 11
e 27 16 10
e 16 27 11
e 53 41 10
e 41 53 11
e 46 28 10
e 28 46 11
e 10 11 4
e 64 21 10
e 21 64 11
e 27 38 10
e 38 27 11
e 0 28 10
e 28 0 11
e 5 50 10
e 50 5 11
e 31 26 10
e 26 31 11
e 46 9 10
e 9 46 11
e 34 61 10
e 61 34 11
e 7 33 10
e 33 7 11
e 27 34 10
e 34 27 11
e 34 31 10
e 31 34 11
e 61 28 10
e 28 61 11
e 5 7 10
e 7 5 11
e 18 7 10
e 7 18 11
e 38 15 10
e 15 38 11
e 9 30 10
e 30 9 11
e 5 27 10
e 27 5 11
e 8 0 10
e 0 8 11
e 53 26 10
e 26 53 11
e 37 33 10
e 33 37 11
e 11 2 10
e 2 11 11
e 40 37 10
e 37 40 11
e 47 40 9
e 56 30 10
e 30 56 11
e 32 33 4
e 56 31 10
e 31 56 11
e 9 61 10
e 61 9 11
e 46 2 10
e 2 46 11
e 30 26 10
e 26 30 11
e 58 50 10
e 50 58 11
e 56 15 10
e 15 56 11
e 37 31 10
e 31 37 11
e 41 28 10
e 28 41 11
e 56 60 10
e 60 56 11
e 60 9 10
e 9 60 11
e 61 21 10
e 21 61 11
e 54 28 6
e 1 21 10
e 21 1 11
e 64 21 6
e 56 46 10
e 46 56 11
e 1 16 10
e 16 1 11
e 6 28 10
e 28 6 11
e 24 30 9
e 12 54 9
e 18 46 10
e 46 18 11
e 34 50 6
e 38 34 10
e 34 38 11
e 39 16 4
e 6 0 10
e 0 6 11
e 40 11 10
e 11 40 11
e 27 64 10
e 64 27 11
e 29 28 9
e 1 20 10
e 20 1 11
e 16 7 10
e 7 16 11
e 56 2 10
e 2 56 11
e 37 8 10
e 8 37 11
e 27 0 10
e 0 27 11
e 41 26 10
e 26 41 11
e 56 34 10
e 34 56 11
e 53 20 10
e 20 53 11
e 1 33 10
e 33 1 11
e 44 6 4
e 5 34 10
e 34 5 11
e 1 38 10
e 38 1 11
e 6 18 10
e 18 6 11
e 40 58 10
e 58 40 11
e 5 9 10
e 9 5 11
e 46 30 10
e 30 46 11
e 6 34 10
e 34 6 11
e 53 21 10
e 21 53 11
e 20 31 10
e 31 20 11
e 64 2 10
e 2 64 11
e 53 34 10
e 34 53 11
e 38 26 10
e 26 38 11
e 31 32 1
e 38 31 10
e 31 38 11
e 8 11 10
e 11 8 11
e 1 27 10
e 27 1 11
e 41 38 10
e 38 41 11
e 18 56 10
e 56 18 11
e 58 16 10
e 16 58 11
e 15 31 6
e 16 19 0
e 38 60 10
e 60 38 11
e 53 38 10
e 38 53 11
e 50 2 10
e 2 50 11
e 16 0 10
e 0 16 11
e 37 41 10
e 41 37 11
e 9 28 10
e 28 9 11
e 54 51 6
e 20 28 10
e 28 20 11
e 46 31 10
e 31 46 11
e 43 7 4
e 18 2 10
e 2 18 11
e 37 15 10
e 15 37 11
e 20 26 10
e 26 20 11
e 6 56 10
e 56 6 11
e 19 41 9
e 58 34 10
e 34 58 11
e 27 7 10
e 7 27 11
e 45 0 10
e 0 45 11
e 41 30 10
e 30 41 11
e 53 2 10
e 2 53 11
e 53 27 10
e 27 53 11
e 54 2 6
e 41 15 10
e 15 41 11
e 45 21 10
e 21 45 11
e 6 37 10
e 37 6 11
e 61 0 10
e 0 61 11
e 20 9 10
e 9 20 11
e 16 21 10
e 21 16 11
e 5 30 10
e 30 5 11
e 58 45 10
e 45 58 11
e 6 7 10
e 7 6 11
e 11 21 10
e 21 11 11
e 5 4 1
e 49 38 9
e 1 41 10
e 41 1 11
e 58 9 10
e 9 58 11
e 40 7 10
e 7 40 11
e 20 64 10
e 64 20 11
e 53 9 10
e 9 53 11
e 64 9 10
e 9 64 11
e 15 31 10
e 31 15 11
e 6 33 10
e 33 6 11
e 37 5 6
e 12 51 9
e 5 61 10
e 61 5 11
e 58 33 10
e 33 58 11
e 51 28 6
e 58 21 10
e 21 58 11
e 58 60 10
e 60 58 11
e 1 34 10
e 34 1 11
e 27 61 10
e 61 27 11
e 41 64 10
e 64 41 11
e 46 0 10
e 0 46 11
e 27 50 10
e 50 27 11
e 20 8 10
e 8 20 11
e 20 61 10
e 61 20 11
e 20 8 6
e 63 25 9
e 0 26 10
e 26 0 11
e 18 30 10
e 30 18 11
e 40 27 10
e 27 40 11
e 46 15 10
e 15 46 11
e 37 38 10
e 38 37 11
e 53 61 10
e 61 53 11
e 56 0 10
e 0 56 11
e 64 30 10
e 30 64 11
e 45 33 10
e 33 45 11
e 37 27 6
e 18 8 10
e 8 18 11
e 58 8 10
e 8 58 11
e 20 11 10
e 11 20 11
e 34 7 10
e 7 34 11
e 62 61 9
e 60 33 10
e 33 60 11
e 1 28 10
e 28 1 11
e 16 60 10
e 60 16 11
e 27 33 10
e 33 27 11
e 40 53 10
e 53 40 11
e 8 5 10
e 5 8 11
e 11 7 10
e 7 11 11
e 53 46 10
e 46 53 11
e 40 31 10
e 31 40 11
e 30 50 10
e 50 30 11
e 56 50 10
e 50 56 11
e 43 31 4
e 45 46 10
e 46 45 11
e 31 33 10
e 33 31 11
e 11 50 10
e 50 11 11
e 11 30 10
e 30 11 11
e 11 64 10
e 64 11 11
e 60 2 10
e 2 60 11
e 27 45 10
e 45 27 11
e 20 60 10
e 60 20 11
e 5 16 10
e 16 5 11
e 5 45 10
e 45 5 11
e 6 8 10
e 8 6 11
e 17 60 9
e 38 50 10
e 50 38 11
e 41 21 10
e 21 41 11
e 18 0 10
e 0 18 11
e 6 26 10
e 26 6 11
e 16 26 10
e 26 16 11
e 8 10 1
e 37 27 10
e 27 37 11
e 58 6 10
e 6 58 11
e 60 31 10
e 31 60 11
e 16 33 10
e 33 16 11
e 1 8 10
e 8 1 11
e 31 21 10
e 21 31 11
e 64 63 1
e 40 8 10
e 8 40 11
e 59 1 9
e 6 15 10
e 15 6 11
e 38 33 10
e 33 38 11
e 5 21 10
e 21 5 11
e 1 64 10
e 64 1 11
e 64 26 6
e 45 64 10
e 64 45 11
e 34 33 10
e 33 34 11
e 40 0 10
e 0 40 11
e 5 41 10
e 41 5 11
e 61 7 10
e 7 61 11
e 8 33 10
e 33 8 11
e 6 61 10
e 61 6 11
e 53 16 10
e 16 53 11
e 41 34 10
e 34 41 11
e 18 15 10
e 15 18 11
e 55 1 4
e 34 50 10
e 50 34 11
e 1 60 10
e 60 1 11
e 40 16 10
e 16 40 11
e 40 56 10
e 56 40 11
e 40 33 10
e 33 40 11
e 58 31 10
e 31 58 11
e 58 56 10
e 56 58 11
e 50 61 10
e 61 50 11
e 58 38 10
e 38 58 11
e 34 21 10
e 21 34 11
e 53 8 10
e 8 53 11
e 64 26 10
e 26 64 11
e 53 50 10
e 50 53 11
e 58 5 10
e 5 58 11
e 25 24 1
e 8 34 10
e 34 8 11
e 60 15 10
e 15 60 11
e 39 50 4
e 45 61 10
e 61 45 11
e 38 46 10
e 46 38 11
e 41 60 10
e 60 41 11
e 56 41 10
e 41 56 11
e 50 33 10
e 33 50 11
e 18 9 10
e 9 18 11
e 56 7 10
e 7 56 11
e 20 30 10
e 30 20 11
e 13 34 4
e 20 15 10
e 15 20 11
e 6 20 10
e 20 6 11
e 11 9 10
e 9 11 11
e 20 37 10
e 37 20 11
e 7 33 6
e 54 21 6
e 37 5 10
e 5 37 11
e 64 28 10
e 28 64 11
e 60 7 10
e 7 60 11
e 41 45 2
e 38 7 10
e 7 38 11
e 16 2 10
e 2 16 11
e 33 21 10
e 21 33 11
e 16 46 10
e 46 16 11
e 40 20 10
e 20 40 11
e 6 45 10
e 45 6 11
e 6 27 10
e 27 6 11
e 45 38 10
e 38 45 11
e 37 26 10
e 26 37 11
e 33 2 10
e 2 33 11
e 37 28 10
e 28 37 11
e 56 27 10
e 27 56 11
e 8 64 10
e 64 8 11
e 60 21 10
e 21 60 11
e 50 0 10
e 0 50 11
e 16 45 10
e 45 16 11
e 18 11 10
e 11 18 11
e 58 27 10
e 27 58 11
e 15 33 6
e 27 26 10
e 26 27 11
e 18 41 10
e 41 18 11
e 60 61 10
e 61 60 11
e 46 61 10
e 61 46 11
e 64 2 6
e 38 2 10
e 2 38 11
e 60 34 10
e 34 60 11
e 18 5 10
e 5 18 11
e 8 2 10
e 2 8 11
e 61 33 10
e 33 61 11
e 9 0 10
e 0 9 11
e 47 58 4
e 5 60 10
e 60 5 11
e 40 21 10
e 21 40 11
e 27 30 10
e 30 27 11
e 38 28 10
e 28 38 11
e 53 33 10
e 33 53 11
e 37 11 10
e 11 37 11
e 18 27 10
e 27 18 11
e 38 30 10
e 30 38 11
e 7 21 10
e 21 7 11
e 53 28 10
e 28 53 11
e 45 34 10
e 34 45 11
e 18 61 10
e 61 18 11
e 5 26 10
e 26 5 11
e 64 28 6
e 6 2 10
e 2 6 11
e 45 2 10
e 2 45 11
e 56 5 10
e 5 56 11
e 37 34 10
e 34 37 11
e 44 18 4
e 64 0 10
e 0 64 11
e 1 2 10
e 2 1 11
e 18 31 10
e 31 18 11
e 40 28 10
e 28 40 11
e 44 60 9
e 58 59 1
e 60 50 10
e 50 60 11
e 34 28 10
e 28 34 11
e 16 28 10
e 28 16 11
e 5 33 10
e 33 5 11
e 30 21 10
e 21 30 11
e 16 61 10
e 61 16 11
e 6 30 10
e 30 6 11
e 7 31 10
e 31 7 11
e 20 33 10
e 33 20 11
e 9 33 10
e 33 9 11
e 1 31 10
e 31 1 11
e 41 46 10
e 46 41 11
e 18 50 10
e 50 18 11
e 30 2 10
e 2 30 11
e 11 0 10
e 0 11 11
e 58 20 10
e 20 58 11
e 30 0 10
e 0 30 11
e 5 64 10
e 64 5 11
e 40 2 10
e 2 40 11
e 43 46 9
e 19 38 9
e 30 31 10
e 31 30 11
e 15 21 10
e 21 15 11
e 6 11 10
e 11 6 11
e 20 46 10
e 46 20 11
e 27 15 10
e 15 27 11
e 53 18 10
e 18 53 11
e 20 34 10
e 34 20 11
e 30 34 10
e 34 30 11
e 42 54 9
e 37 61 10
e 61 37 11
e 43 8 4
e 5 28 10
e 28 5 11
e 46 60 10
e 60 46 11
e 43 60 4
e 53 45 10
e 45 53 11
e 15 28 10
e 28 15 11
e 7 15 10
e 15 7 11
e 40 60 10
e 60 40 11
e 43 9 4
e 1 56 10
e 56 1 11
e 30 28 10
e 28 30 11
e 56 38 10
e 38 56 11
e 6 21 10
e 21 6 11
e 11 5 10
e 5 11 11
e 58 64 10
e 64 58 11
e 53 1 10
e 1 53 11
e 61 2 10
e 2 61 11
e 8 30 10
e 30 8 11
e 40 45 10
e 45 40 11
e 1 15 10
e 15 1 11
e 7 14 1
e 18 38 10
e 38 18 11
e 18 26 10
e 26 18 11
e 56 33 10
e 33 56 11
e 5 46 10
e 46 5 11
e 31 2 10
e 2 31 11
e 58 11 10
e 11 58 11
e 9 2 10
e 2 9 11
e 38 0 10
e 0 38 11
e 27 46 10
e 46 27 11
e 40 5 10
e 5 40 11
e 51 2 6
e 58 2 10
e 2 58 11
e 56 11 10
e 11 56 11
e 27 28 10
e 28 27 11
e 39 46 4
e 20 0 10
e 0 20 11
e 8 50 10
e 50 8 11
e 14 15 9
e 43 50 9
e 58 30 10
e 30 58 11
e 1 5 10
e 5 1 11
e 0 2 10
e 2 0 11
e 11 28 10
e 28 11 11
e 40 50 10
e 50 40 11
e 45 30 10
e 30 45 11
e 53 30 10
e 30 53 11
e 8 46 10
e 46 8 11
e 11 60 10
e 60 11 11
e 18 64 10
e 64 18 11
e 11 16 10
e 16 11 11
e 1 9 10
e 9 1 11
e 40 46 10
e 46 40 11
e 37 50 10
e 50 37 11
e 34 15 10
e 15 34 11
e 64 31 10
e 31 64 11
e 43 16 9
e 46 21 10
e 21 46 11
e 37 8 6
e 8 27 10
e 27 8 11
e 5 31 10
e 31 5 11
e 53 55 1
e 27 41 10
e 41 27 11
e 45 31 10
e 31 45 11
e 6 64 10
e 64 6 11
-
t # 41 U 4
v 0 101
v 1 136
v 2 11
v 3 130
v 4 95
v 5 128
v 6 15
v 7 99
v 8 138
v 9 137
v 10 115
v 11 124
v 12 67
v 13 73
v 14 72
v 15 15
v 16 7
v 17 98
v 18 107
v 19 126
v 20 8
v 21 101
v 22 116
v 23 15
v 24 102
v 25 106
v 26 127
v 27 78
v 28 87
v 29 15
v 30 73
v 31 15
v 32 108
v 33 110
v 34 15
v 35 73
v 36 61
v 37 111
v 38 113
v 39 100
v 40 21
v 41 6
v 42 4
v 43 7
v 44 87
v 45 15
v 46 132
v 47 19
v 48 123
v 49 86
v 50 218
v 51 95
v 52 116
v 53 72
v 54 119
v 55 113
v 56 11
v 57 117
v 58 133
v 59 15
v 60 101
v 61 27
v 62 66
v 63 122
v 64 113
v 65 15
v 66 112
v 67 15
v 68 73
v 69 15
v 70 100
v 71 129
v 72 61
v 73 61
v 74 135
v 75 113
v 76 103
v 77 73
v 78 121
v 79 120
v 80 11
v 81 109
v 82 105
v 83 131
v 84 136
v 85 113
v 86 125
v 87 95
v 88 95
v 89 11
v 90 134
v 91 87
v 92 73
v 93 118
v 94 42
e 46 85 10
e 85 46 11
e 7 24 10
e 24 7 11
e 88 72 10
e 72 88 11
e 27 63 10
e 63 27 11
e 54 0 10
e 0 54 11
e 61 35 10
e 35 61 11
e 57 22 10
e 22 57 11
e 92 58 10
e 58 92 11
e 5 81 10
e 81 5 11
e 0 64 10
e 64 0 11
e 5 52 10
e 52 5 11
e 65 76 9
e 76 7 10
e 7 76 11
e 47 91 4
e 3 68 10
e 68 3 11
e 37 53 9
e 46 81 10
e 81 46 11
e 53 73 10
e 73 53 11
e 5 22 10
e 22 5 11
e 51 85 10
e 85 51 11
e 54 7 10
e 7 54 11
e 5 77 10
e 77 5 11
e 79 64 10
e 64 79 11
e 29 68 9
e 3 5 10
e 5 3 11
e 10 24 10
e 24 10 11
e 88 52 2
e 61 19 10
e 19 61 11
e 19 64 10
e 64 19 11
e 27 79 10
e 79 27 11
e 61 33 10
e 33 61 11
e 87 91 2
e 28 3 6
e 10 19 10
e 19 10 11
e 10 14 10
e 14 10 11
e 49 92 4
e 53 7 10
e 7 53 11
e 73 58 10
e 58 73 11
e 88 73 2
e 79 22 10
e 22 79 11
e 8 24 4
e 10 40 10
e 40 10 11
e 82 86 10
e 86 82 11
e 36 22 10
e 22 36 11
e 86 51 10
e 51 86 11
e 53 19 10
e 19 53 11
e 37 5 4
e 33 52 10
e 52 33 11
e 5 35 10
e 35 5 11
e 36 52 10
e 52 36 11
e 1 55 9
e 53 36 10
e 36 53 11
e 76 57 10
e 57 76 11
e 10 79 10
e 79 10 11
e 30 60 10
e 60 30 11
e 25 24 6
e 46 77 10
e 77 46 11
e 76 0 10
e 0 76 11
e 30 55 10
e 55 30 11
e 4 30 10
e 30 4 11
e 9 8 1
e 88 64 2
e 2 5 9
e 28 81 10
e 81 28 11
e 18 63 10
e 63 18 11
e 10 54 10
e 54 10 11
e 33 90 10
e 90 33 11
e 61 7 10
e 7 61 11
e 10 75 10
e 75 10 11
e 18 77 10
e 77 18 11
e 19 36 10
e 36 19 11
e 27 9 10
e 9 27 11
e 54 62 10
e 62 54 11
e 3 72 10
e 72 3 11
e 33 25 10
e 25 33 11
e 88 77 10
e 77 88 11
e 28 61 10
e 61 28 11
e 61 58 10
e 58 61 11
e 54 24 10
e 24 54 11
e 76 10 10
e 10 76 11
e 25 77 6
e 88 58 2
e 18 3 10
e 3 18 11
e 86 92 10
e 92 86 11
e 81 36 10
e 36 81 11
e 82 77 10
e 77 82 11
e 54 85 10
e 85 54 11
e 76 9 10
e 9 76 11
e 54 3 10
e 3 54 11
e 7 39 1
e 47 61 4
e 0 22 10
e 22 0 11
e 61 68 10
e 68 61 11
e 82 90 10
e 90 82 11
e 18 10 6
e 60 55 10
e 55 60 11
e 27 64 10
e 64 27 11
e 18 9 10
e 9 18 11
e 92 19 10
e 19 92 11
e 88 74 2
e 47 5 9
e 27 84 0
e 18 64 10
e 64 18 11
e 46 18 10
e 18 46 11
e 73 25 10
e 25 73 11
e 79 72 10
e 72 79 11
e 46 5 10
e 5 46 11
e 92 68 10
e 68 92 11
e 61 53 10
e 53 61 11
e 46 28 10
e 28 46 11
e 28 33 10
e 33 28 11
e 61 75 10
e 75 61 11
e 61 57 10
e 57 61 11
e 7 75 6
e 84 64 9
e 92 77 10
e 77 92 11
e 27 36 10
e 36 27 11
e 27 19 10
e 19 27 11
e 10 77 10
e 77 10 11
e 17 11 9
e 82 5 10
e 5 82 11
e 14 68 10
e 68 14 11
e 79 25 10
e 25 79 11
e 82 58 10
e 58 82 11
e 27 24 10
e 24 27 11
e 20 16 1
e 79 78 1
e 61 27 10
e 27 61 11
e 46 61 10
e 61 46 11
e 88 75 2
e 86 57 10
e 57 86 11
e 35 64 10
e 64 35 11
e 18 62 10
e 62 18 11
e 92 57 10
e 57 92 11
e 3 85 10
e 85 3 11
e 25 57 10
e 57 25 11
e 27 90 10
e 90 27 11
e 1 4 9
e 88 0 2
e 10 22 10
e 22 10 11
e 49 52 4
e 27 52 10
e 52 27 11
e 73 7 10
e 7 73 11
e 33 19 10
e 19 33 11
e 90 75 10
e 75 90 11
e 82 19 10
e 19 82 11
e 3 33 10
e 33 3 11
e 10 33 10
e 33 10 11
e 19 14 10
e 14 19 11
e 18 40 10
e 40 18 11
e 5 72 10
e 72 5 11
e 82 33 10
e 33 82 11
e 18 85 10
e 85 18 11
e 88 24 2
e 76 73 10
e 73 76 11
e 10 36 10
e 36 10 11
e 33 14 10
e 14 33 11
e 47 82 4
e 0 25 10
e 25 0 11
e 10 58 10
e 58 10 11
e 82 24 10
e 24 82 11
e 10 72 10
e 72 10 11
e 14 24 10
e 24 14 11
e 88 79 10
e 79 88 11
e 71 40 6
e 54 79 10
e 79 54 11
e 49 81 4
e 46 10 10
e 10 46 11
e 86 88 10
e 88 86 11
e 17 19 4
e 5 64 10
e 64 5 11
e 88 14 2
e 27 53 10
e 53 27 11
e 46 33 10
e 33 46 11
e 86 5 10
e 5 86 11
e 46 68 10
e 68 46 11
e 88 9 10
e 9 88 11
e 44 60 6
e 76 54 10
e 54 76 11
e 68 75 10
e 75 68 11
e 25 36 10
e 36 25 11
e 19 81 10
e 81 19 11
e 86 77 10
e 77 86 11
e 61 51 10
e 51 61 11
e 79 7 10
e 7 79 11
e 10 73 10
e 73 10 11
e 61 72 10
e 72 61 11
e 46 24 10
e 24 46 11
e 73 14 10
e 14 73 11
e 4 44 2
e 25 9 10
e 9 25 11
e 58 81 10
e 81 58 11
e 9 24 10
e 24 9 11
e 87 21 2
e 33 24 10
e 24 33 11
e 19 57 10
e 57 19 11
e 58 25 10
e 25 58 11
e 76 24 10
e 24 76 11
e 88 75 10
e 75 88 11
e 10 7 10
e 7 10 11
e 61 24 10
e 24 61 11
e 10 90 10
e 90 10 11
e 45 35 9
e 92 52 10
e 52 92 11
e 5 68 10
e 68 5 11
e 25 36 6
e 82 3 10
e 3 82 11
e 27 77 10
e 77 27 11
e 90 9 10
e 9 90 11
e 54 36 10
e 36 54 11
e 28 52 10
e 52 28 11
e 27 57 10
e 57 27 11
e 0 5 10
e 5 0 11
e 54 9 10
e 9 54 11
e 88 52 10
e 52 88 11
e 54 92 10
e 92 54 11
e 61 36 10
e 36 61 11
e 92 64 10
e 64 92 11
e 36 77 10
e 77 36 11
e 3 24 10
e 24 3 11
e 47 0 4
e 58 77 10
e 77 58 11
e 54 14 10
e 14 54 11
e 7 81 10
e 81 7 11
e 23 52 9
e 61 62 10
e 62 61 11
e 7 52 10
e 52 7 11
e 82 28 10
e 28 82 11
e 88 33 10
e 33 88 11
e 93 13 9
e 73 81 10
e 81 73 11
e 28 7 10
e 7 28 11
e 10 52 10
e 52 10 11
e 49 57 4
e 88 5 2
e 18 51 10
e 51 18 11
e 10 0 10
e 0 10 11
e 51 85 2
e 88 26 2
e 89 74 9
e 10 81 10
e 81 10 11
e 76 3 10
e 3 76 11
e 7 75 10
e 75 7 11
e 54 3 6
e 82 62 10
e 62 82 11
e 0 33 10
e 33 0 11
e 76 5 10
e 5 76 11
e 61 85 10
e 85 61 11
e 50 63 9
e 76 33 10
e 33 76 11
e 81 72 10
e 72 81 11
e 73 79 10
e 79 73 11
e 19 24 10
e 24 19 11
e 58 56 1
e 0 14 10
e 14 0 11
e 82 54 10
e 54 82 11
e 53 25 10
e 25 53 11
e 61 22 10
e 22 61 11
e 17 71 9
e 88 53 10
e 53 88 11
e 82 0 10
e 0 82 11
e 76 28 10
e 28 76 11
e 74 75 6
e 86 81 10
e 81 86 11
e 47 28 4
e 82 14 10
e 14 82 11
e 82 72 10
e 72 82 11
e 18 75 10
e 75 18 11
e 73 57 10
e 57 73 11
e 24 77 10
e 77 24 11
e 49 77 4
e 7 68 10
e 68 7 11
e 92 33 10
e 33 92 11
e 14 52 10
e 52 14 11
e 18 25 10
e 25 18 11
e 81 52 6
e 33 64 10
e 64 33 11
e 88 24 10
e 24 88 11
e 90 14 10
e 14 90 11
e 73 77 10
e 77 73 11
e 0 52 10
e 52 0 11
e 92 35 10
e 35 92 11
e 73 24 10
e 24 73 11
e 53 57 10
e 57 53 11
e 86 72 10
e 72 86 11
e 24 52 10
e 52 24 11
e 88 35 2
e 86 62 10
e 62 86 11
e 54 25 10
e 25 54 11
e 28 58 10
e 58 28 11
e 13 38 10
e 38 13 11
e 12 27 4
e 46 76 10
e 76 46 11
e 76 88 10
e 88 76 11
e 72 77 10
e 77 72 11
e 74 70 1
e 28 9 10
e 9 28 11
e 54 86 6
e 53 35 10
e 35 53 11
e 54 40 10
e 40 54 11
e 76 79 10
e 79 76 11
e 79 81 10
e 81 79 11
e 5 14 10
e 14 5 11
e 46 57 10
e 57 46 11
e 87 21 10
e 21 87 11
e 76 92 10
e 92 76 11
e 26 64 6
e 73 35 10
e 35 73 11
e 88 36 10
e 36 88 11
e 82 9 10
e 9 82 11
e 26 19 6
e 49 46 4
e 54 73 10
e 73 54 11
e 76 61 10
e 61 76 11
e 33 57 10
e 57 33 11
e 10 57 10
e 57 10 11
e 79 58 10
e 58 79 11
e 27 7 10
e 7 27 11
e 28 90 10
e 90 28 11
e 4 55 2
e 3 62 10
e 62 3 11
e 73 5 10
e 5 73 11
e 87 38 10
e 38 87 11
e 0 57 10
e 57 0 11
e 86 90 10
e 90 86 11
e 0 53 10
e 53 0 11
e 53 19 6
e 76 77 10
e 77 76 11
e 11 26 6
e 19 2 1
e 10 68 10
e 68 10 11
