t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 142 3 11
e 35 112 10
e 112 35 11
e 47 87 10
e 87 47 11
e 94 62 10
e 62 94 11
e 114 24 10
e 24 114 11
e 30 99 10
e 99 30 11
e 124 47 10
e 47 124 11
e 23 90 10
e 90 23 11
e 66 93 4
e 142 0 10
e 0 142 11
e 35 15 10
e 15 35 11
e 129 45 6
e 78 15 9
e 138 9 10
e 9 138 11
e 82 15 10
e 15 82 11
e 37 148 9
e 33 149 10
e 149 33 11
e 139 99 10
e 99 139 11
e 87 117 10
e 117 87 11
e 135 117 10
e 117 135 11
e 47 95 10
e 95 47 11
e 26 161 10
e 161 26 11
e 23 144 10
e 144 23 11
e 32 99 10
e 99 32 11
e 26 45 10
e 45 26 11
e 30 149 10
e 149 30 11
e 23 19 10
e 19 23 11
e 148 75 10
e 75 148 11
e 32 38 10
e 38 32 11
e 138 100 10
e 100 138 11
e 43 107 10
e 107 43 11
e 3 71 10
e 71 3 11
e 129 111 10
e 111 129 11
e 105 134 10
e 134 105 11
e 142 149 10
e 149 142 11
e 143 14 10
e 14 143 11
e 114 119 10
e 119 114 11
e 67 60 4
e 5 107 10
e 107 5 11
e 39 21 10
e 21 39 11
e 126 24 10
e 24 126 11
e 60 9 10
e 9 60 11
e 126 70 10
e 70 126 11
e 138 149 10
e 149 138 11
e 60 109 10
e 109 60 11
e 38 41 10
e 41 38 11
e 82 43 10
e 43 82 11
e 14 132 10
e 132 14 11
e 16 35 10
e 35 16 11
e 16 49 10
e 49 16 11
e 67 26 4
e 101 75 10
e 75 101 11
e 66 47 4
e 47 119 10
e 119 47 11
e 100 63 10
e 63 100 11
e 23 119 10
e 119 23 11
e 71 19 10
e 19 71 11
e 3 105 10
e 105 3 11
e 106 75 10
e 75 106 11
e 135 63 10
e 63 135 11
e 100 49 10
e 49 100 11
e 143 101 10
e 101 143 11
e 60 43 10
e 43 60 11
e 129 130 1
e 90 43 10
e 43 90 11
e 52 75 10
e 75 52 11
e 106 157 10
e 157 106 11
e 153 144 10
e 144 153 11
e 87 142 10
e 142 87 11
e 66 155 4
e 20 157 9
e 51 132 10
e 132 51 11
e 23 63 10
e 63 23 11
e 148 139 10
e 139 148 11
e 90 24 10
e 24 90 11
e 135 109 10
e 109 135 11
e 114 35 10
e 35 114 11
e 87 62 10
e 62 87 11
e 126 5 10
e 5 126 11
e 52 99 10
e 99 52 11
e 24 11 10
e 11 24 11
e 45 139 10
e 139 45 11
e 117 105 10
e 105 117 11
e 76 14 9
e 60 69 10
e 69 60 11
e 126 56 10
e 56 126 11
e 75 77 1
e 107 63 7
e 68 56 10
e 56 68 11
e 79 105 10
e 105 79 11
e 68 89 10
e 89 68 11
e 60 15 10
e 15 60 11
e 129 82 10
e 82 129 11
e 68 157 10
e 157 68 11
e 23 41 10
e 41 23 11
e 93 15 10
e 15 93 11
e 26 27 1
e 148 15 10
e 15 148 11
e 87 153 10
e 153 87 11
e 93 160 10
e 160 93 11
e 39 132 10
e 132 39 11
e 151 99 4
e 152 71 10
e 71 152 11
e 101 94 10
e 94 101 11
e 138 95 10
e 95 138 11
e 120 94 10
e 94 120 11
e 152 161 10
e 161 152 11
e 71 105 10
e 105 71 11
e 111 11 10
e 11 111 11
e 149 11 10
e 11 149 11
e 160 94 10
e 94 160 11
e 82 24 10
e 24 82 11
e 23 5 10
e 5 23 11
e 146 82 10
e 82 146 11
e 16 107 10
e 107 16 11
e 126 114 10
e 114 126 11
e 138 124 10
e 124 138 11
e 105 144 10
e 144 105 11
e 51 14 6
e 66 157 4
e 153 69 10
e 69 153 11
e 87 33 10
e 33 87 11
e 82 139 10
e 139 82 11
e 52 35 10
e 35 52 11
e 124 126 10
e 126 124 11
e 156 119 10
e 119 156 11
e 101 35 10
e 35 101 11
e 90 100 10
e 100 90 11
e 26 3 10
e 3 26 11
e 14 134 10
e 134 14 11
e 45 0 10
e 0 45 11
e 160 90 10
e 90 160 11
e 95 144 10
e 144 95 11
e 59 89 10
e 89 59 11
e 106 70 10
e 70 106 11
e 89 33 10
e 33 89 11
e 26 79 10
e 79 26 11
e 82 109 10
e 109 82 11
e 90 45 10
e 45 90 11
e 161 75 10
e 75 161 11
e 106 52 10
e 52 106 11
e 79 9 10
e 9 79 11
e 52 69 10
e 69 52 11
e 47 99 10
e 99 47 11
e 24 63 10
e 63 24 11
e 3 70 10
e 70 3 11
e 32 111 10
e 111 32 11
e 132 38 10
e 38 132 11
e 152 79 10
e 79 152 11
e 155 132 10
e 132 155 11
e 10 14 10
e 14 10 11
e 51 43 10
e 43 51 11
e 117 69 10
e 69 117 11
e 117 149 10
e 149 117 11
e 8 62 10
e 62 8 11
e 120 82 10
e 82 120 11
e 79 142 10
e 142 79 11
e 51 134 10
e 134 51 11
e 106 51 10
e 51 106 11
e 120 142 10
e 142 120 11
e 80 87 10
e 87 80 11
e 132 41 10
e 41 132 11
e 60 111 10
e 111 60 11
e 59 99 10
e 99 59 11
e 155 45 10
e 45 155 11
e 120 144 10
e 144 120 11
e 124 149 10
e 149 124 11
e 129 62 10
e 62 129 11
e 126 90 10
e 90 126 11
e 68 142 10
e 142 68 11
e 32 157 10
e 157 32 11
e 105 33 10
e 33 105 11
e 90 5 10
e 5 90 11
e 89 62 10
e 62 89 11
e 79 11 10
e 11 79 11
e 142 129 10
e 129 142 11
e 35 144 10
e 144 35 11
e 105 107 10
e 107 105 11
e 93 51 10
e 51 93 11
e 59 69 10
e 69 59 11
e 23 160 10
e 160 23 11
e 120 153 10
e 153 120 11
e 60 70 10
e 70 60 11
e 106 38 10
e 38 106 11
e 80 111 10
e 111 80 11
e 142 63 10
e 63 142 11
e 24 109 10
e 109 24 11
e 87 60 10
e 60 87 11
e 26 32 10
e 32 26 11
e 99 107 10
e 107 99 11
e 89 47 10
e 47 89 11
e 33 119 10
e 119 33 11
e 105 24 10
e 24 105 11
e 21 33 10
e 33 21 11
e 90 134 10
e 134 90 11
e 16 71 10
e 71 16 11
e 119 69 10
e 69 119 11
e 153 5 10
e 5 153 11
e 132 19 10
e 19 132 11
e 89 149 10
e 149 89 11
e 124 117 10
e 117 124 11
e 19 9 10
e 9 19 11
e 39 9 10
e 9 39 11
e 32 70 10
e 70 32 11
e 80 41 10
e 41 80 11
e 110 112 9
e 23 135 10
e 135 23 11
e 68 90 10
e 90 68 11
e 70 63 10
e 63 70 11
e 52 153 10
e 153 52 11
e 111 38 10
e 38 111 11
e 143 38 10
e 38 143 11
e 14 38 10
e 38 14 11
e 155 38 10
e 38 155 11
e 21 111 10
e 111 21 11
e 7 33 9
e 68 79 10
e 79 68 11
e 146 134 10
e 134 146 11
e 138 38 10
e 38 138 11
e 106 153 10
e 153 106 11
e 160 119 10
e 119 160 11
e 32 101 10
e 101 32 11
e 138 63 10
e 63 138 11
e 45 112 10
e 112 45 11
e 124 60 10
e 60 124 11
e 94 51 10
e 51 94 11
e 93 71 10
e 71 93 11
e 161 43 10
e 43 161 11
e 143 56 10
e 56 143 11
e 16 5 10
e 5 16 11
e 138 155 10
e 155 138 11
e 56 134 10
e 134 56 11
e 24 144 10
e 144 24 11
e 135 107 10
e 107 135 11
e 30 75 10
e 75 30 11
e 120 0 10
e 0 120 11
e 47 112 10
e 112 47 11
e 90 0 10
e 0 90 11
e 106 143 10
e 143 106 11
e 93 82 10
e 82 93 11
e 153 33 10
e 33 153 11
e 56 156 10
e 156 56 11
e 146 90 10
e 90 146 11
e 138 132 10
e 132 138 11
e 132 109 10
e 109 132 11
e 47 9 10
e 9 47 11
e 156 24 6
e 59 51 10
e 51 59 11
e 5 38 10
e 38 5 11
e 148 93 10
e 93 148 11
e 30 19 10
e 19 30 11
e 151 49 4
e 105 19 10
e 19 105 11
e 35 99 10
e 99 35 11
e 56 107 10
e 107 56 11
e 155 101 10
e 101 155 11
e 67 51 4
e 59 70 10
e 70 59 11
e 87 5 10
e 5 87 11
e 90 21 10
e 21 90 11
e 52 51 10
e 51 52 11
e 143 43 10
e 43 143 11
e 14 107 10
e 107 14 11
e 106 160 10
e 160 106 11
e 105 62 10
e 62 105 11
e 143 117 10
e 117 143 11
e 79 112 10
e 112 79 11
e 82 0 10
e 0 82 11
e 89 38 10
e 38 89 11
e 80 117 10
e 117 80 11
e 105 99 10
e 99 105 11
e 106 33 10
e 33 106 11
e 52 60 10
e 60 52 11
e 93 90 10
e 90 93 11
e 146 38 10
e 38 146 11
e 93 16 10
e 16 93 11
e 68 143 10
e 143 68 11
e 156 75 10
e 75 156 11
e 89 56 10
e 56 89 11
e 30 157 10
e 157 30 11
e 120 112 10
e 112 120 11
e 106 32 10
e 32 106 11
e 16 143 10
e 143 16 11
e 148 135 10
e 135 148 11
e 32 105 10
e 105 32 11
e 125 8 4
e 39 119 10
e 119 39 11
e 71 33 10
e 33 71 11
e 10 144 10
e 144 10 11
e 79 56 10
e 56 79 11
e 101 56 10
e 56 101 11
e 124 75 10
e 75 124 11
e 138 15 10
e 15 138 11
e 101 109 10
e 109 101 11
e 47 132 10
e 132 47 11
e 120 9 10
e 9 120 11
e 114 9 10
e 9 114 11
e 87 69 10
e 69 87 11
e 129 70 6
e 126 132 10
e 132 126 11
e 107 63 10
e 63 107 11
e 82 62 10
e 62 82 11
e 33 63 10
e 63 33 11
e 94 144 10
e 144 94 11
e 89 9 10
e 9 89 11
e 94 82 10
e 82 94 11
e 45 43 10
e 43 45 11
e 26 105 10
e 105 26 11
e 32 90 10
e 90 32 11
e 26 90 10
e 90 26 11
e 45 109 10
e 109 45 11
e 8 143 10
e 143 8 11
e 100 85 1
e 10 139 10
e 139 10 11
e 155 149 10
e 149 155 11
e 152 142 10
e 142 152 11
e 86 44 9
e 149 38 10
e 38 149 11
e 114 117 10
e 117 114 11
e 156 105 10
e 105 156 11
e 59 56 10
e 56 59 11
e 152 157 10
e 157 152 11
e 138 161 10
e 161 138 11
e 89 30 10
e 30 89 11
e 160 142 10
e 142 160 11
e 23 35 10
e 35 23 11
e 47 60 10
e 60 47 11
e 138 82 10
e 82 138 11
e 93 38 10
e 38 93 11
e 96 43 9
e 87 111 10
e 111 87 11
e 101 49 10
e 49 101 11
e 87 82 10
e 82 87 11
e 82 75 10
e 75 82 11
e 3 33 10
e 33 3 11
e 80 95 10
e 95 80 11
e 99 75 10
e 75 99 11
e 14 119 10
e 119 14 11
e 46 82 4
e 79 14 10
e 14 79 11
e 47 117 10
e 117 47 11
e 47 144 10
e 144 47 11
e 161 114 10
e 114 161 11
e 10 26 10
e 26 10 11
e 111 43 10
e 43 111 11
e 125 52 4
e 47 160 10
e 160 47 11
e 146 43 10
e 43 146 11
e 12 24 9
e 14 144 10
e 144 14 11
e 62 107 10
e 107 62 11
e 106 149 10
e 149 106 11
e 106 9 10
e 9 106 11
e 93 69 10
e 69 93 11
e 79 62 10
e 62 79 11
e 160 45 10
e 45 160 11
e 45 15 10
e 15 45 11
e 161 19 10
e 19 161 11
e 47 49 10
e 49 47 11
e 124 79 10
e 79 124 11
e 80 16 10
e 16 80 11
e 11 107 10
e 107 11 11
e 19 119 10
e 119 19 11
e 152 35 10
e 35 152 11
e 79 15 10
e 15 79 11
e 132 82 10
e 82 132 11
e 52 114 10
e 114 52 11
e 111 24 10
e 24 111 11
e 3 144 10
e 144 3 11
e 33 109 10
e 109 33 11
e 129 105 6
e 156 100 6
e 51 112 10
e 112 51 11
e 10 49 10
e 49 10 11
e 155 134 10
e 134 155 11
e 152 75 10
e 75 152 11
e 32 21 10
e 21 32 11
e 26 139 10
e 139 26 11
e 124 112 10
e 112 124 11
e 144 69 10
e 69 144 11
e 120 134 10
e 134 120 11
e 94 43 10
e 43 94 11
e 114 75 10
e 75 114 11
e 30 111 10
e 111 30 11
e 51 21 10
e 21 51 11
e 90 95 10
e 95 90 11
e 119 107 10
e 107 119 11
e 59 14 10
e 14 59 11
e 152 112 10
e 112 152 11
e 120 5 10
e 5 120 11
e 95 109 10
e 109 95 11
e 148 9 10
e 9 148 11
e 26 94 10
e 94 26 11
e 146 9 10
e 9 146 11
e 155 39 10
e 39 155 11
e 59 75 10
e 75 59 11
e 117 75 10
e 75 117 11
e 35 139 10
e 139 35 11
e 93 132 10
e 132 93 11
e 93 49 10
e 49 93 11
e 148 87 10
e 87 148 11
e 80 156 10
e 156 80 11
e 23 60 10
e 60 23 11
e 3 49 10
e 49 3 11
e 155 112 10
e 112 155 11
e 82 41 10
e 41 82 11
e 114 62 10
e 62 114 11
e 111 19 10
e 19 111 11
e 142 21 10
e 21 142 11
e 101 104 1
e 114 63 10
e 63 114 11
e 80 30 10
e 30 80 11
e 66 126 4
e 82 49 10
e 49 82 11
e 59 38 10
e 38 59 11
e 151 11 4
e 8 134 10
e 134 8 11
e 14 63 10
e 63 14 11
e 135 30 10
e 30 135 11
e 23 126 10
e 126 23 11
e 144 139 10
e 139 144 11
e 51 75 10
e 75 51 11
e 100 109 10
e 109 100 11
e 51 139 10
e 139 51 11
e 80 135 10
e 135 80 11
e 21 24 10
e 24 21 11
e 114 51 10
e 51 114 11
e 126 100 10
e 100 126 11
e 21 100 10
e 100 21 11
e 126 139 10
e 139 126 11
e 52 129 10
e 129 52 11
e 106 15 10
e 15 106 11
e 39 90 10
e 90 39 11
e 160 39 10
e 39 160 11
e 161 90 10
e 90 161 11
e 59 149 10
e 149 59 11
e 45 49 10
e 49 45 11
e 129 49 10
e 49 129 11
e 21 69 10
e 69 21 11
e 100 149 10
e 149 100 11
e 100 134 10
e 134 100 11
e 68 126 10
e 126 68 11
e 3 69 10
e 69 3 11
e 16 17 1
e 19 107 10
e 107 19 11
e 156 109 10
e 109 156 11
e 95 69 10
e 69 95 11
e 47 35 10
e 35 47 11
e 52 43 10
e 43 52 11
e 10 142 10
e 142 10 11
e 89 117 10
e 117 89 11
e 16 9 10
e 9 16 11
e 148 138 10
e 138 148 11
e 135 99 10
e 99 135 11
e 33 157 10
e 157 33 11
e 30 69 10
e 69 30 11
e 106 100 10
e 100 106 11
e 9 139 10
e 139 9 11
e 87 21 10
e 21 87 11
e 59 143 10
e 143 59 11
e 50 69 9
e 139 157 10
e 157 139 11
e 126 149 10
e 149 126 11
e 65 0 9
e 56 62 10
e 62 56 11
e 124 5 10
e 5 124 11
e 23 56 10
e 56 23 11
e 100 107 10
e 107 100 11
e 24 157 10
e 157 24 11
e 71 9 10
e 9 71 11
e 52 87 10
e 87 52 11
e 0 38 10
e 38 0 11
e 39 153 10
e 153 39 11
e 138 47 10
e 47 138 11
e 129 107 10
e 107 129 11
e 82 9 10
e 9 82 11
e 79 139 10
e 139 79 11
e 156 105 6
e 152 41 10
e 41 152 11
e 152 100 10
e 100 152 11
e 3 94 10
e 94 3 11
e 106 99 10
e 99 106 11
e 106 63 10
e 63 106 11
e 51 157 10
e 157 51 11
e 148 155 10
e 155 148 11
e 152 107 10
e 107 152 11
e 93 153 10
e 153 93 11
e 3 109 10
e 109 3 11
e 8 144 10
e 144 8 11
e 87 14 10
e 14 87 11
e 19 41 10
e 41 19 11
e 114 149 10
e 149 114 11
e 60 24 10
e 24 60 11
e 124 153 10
e 153 124 11
e 152 70 10
e 70 152 11
e 30 21 10
e 21 30 11
e 90 156 10
e 156 90 11
e 73 19 9
e 152 95 10
e 95 152 11
e 79 126 10
e 126 79 11
e 52 8 10
e 8 52 11
e 3 119 10
e 119 3 11
e 51 35 10
e 35 51 11
e 161 71 10
e 71 161 11
e 71 112 10
e 112 71 11
e 120 41 10
e 41 120 11
e 34 35 9
e 80 19 10
e 19 80 11
e 30 38 10
e 38 30 11
e 161 41 10
e 41 161 11
e 161 132 10
e 132 161 11
e 156 5 10
e 5 156 11
e 142 9 10
e 9 142 11
e 112 38 10
e 38 112 11
e 39 146 10
e 146 39 11
e 56 82 10
e 82 56 11
e 138 146 10
e 146 138 11
e 39 156 10
e 156 39 11
e 59 16 10
e 16 59 11
e 148 143 10
e 143 148 11
e 114 109 10
e 109 114 11
e 126 75 10
e 75 126 11
e 68 87 10
e 87 68 11
e 101 156 10
e 156 101 11
e 32 144 10
e 144 32 11
e 56 157 10
e 157 56 11
e 89 146 10
e 146 89 11
e 16 23 10
e 23 16 11
e 70 33 10
e 33 70 11
e 90 139 10
e 139 90 11
e 10 112 10
e 112 10 11
e 89 94 10
e 94 89 11
e 134 119 10
e 119 134 11
e 45 69 10
e 69 45 11
e 90 105 10
e 105 90 11
e 132 136 1
e 68 62 10
e 62 68 11
e 124 3 10
e 3 124 11
e 47 0 10
e 0 47 11
e 131 155 9
e 160 107 10
e 107 160 11
e 138 99 10
e 99 138 11
e 24 75 10
e 75 24 11
e 47 38 10
e 38 47 11
e 134 63 10
e 63 134 11
e 60 5 10
e 5 60 11
e 125 114 9
e 79 47 10
e 47 79 11
e 0 75 10
e 75 0 11
e 126 47 10
e 47 126 11
e 83 89 9
e 19 63 10
e 63 19 11
e 32 11 10
e 11 32 11
e 14 41 10
e 41 14 11
e 153 139 10
e 139 153 11
e 161 87 10
e 87 161 11
e 161 142 10
e 142 161 11
e 47 156 10
e 156 47 11
e 8 142 10
e 142 8 11
e 79 100 10
e 100 79 11
e 70 119 10
e 119 70 11
e 94 139 10
e 139 94 11
e 80 3 10
e 3 80 11
e 59 24 10
e 24 59 11
e 52 11 10
e 11 52 11
e 126 39 10
e 39 126 11
e 51 62 10
e 62 51 11
e 16 90 10
e 90 16 11
e 56 160 10
e 160 56 11
e 106 107 10
e 107 106 11
e 21 95 10
e 95 21 11
e 138 11 10
e 11 138 11
e 114 45 10
e 45 114 11
e 161 16 10
e 16 161 11
e 152 9 10
e 9 152 11
e 109 63 10
e 63 109 11
e 69 38 10
e 38 69 11
e 106 135 10
e 135 106 11
e 59 80 10
e 80 59 11
e 75 5 10
e 5 75 11
e 160 139 10
e 139 160 11
e 101 43 10
e 43 101 11
e 139 33 10
e 33 139 11
e 124 33 10
e 33 124 11
e 10 70 10
e 70 10 11
e 87 11 10
e 11 87 11
e 59 90 10
e 90 59 11
e 32 95 10
e 95 32 11
e 138 112 10
e 112 138 11
e 156 19 10
e 19 156 11
e 69 109 10
e 109 69 11
e 160 41 10
e 41 160 11
e 148 23 10
e 23 148 11
e 80 126 10
e 126 80 11
e 30 82 10
e 82 30 11
e 155 153 10
e 153 155 11
e 114 160 10
e 160 114 11
e 152 11 10
e 11 152 11
e 6 41 4
e 80 155 10
e 155 80 11
e 125 87 9
e 120 47 10
e 47 120 11
e 53 39 9
e 101 117 10
e 117 101 11
e 132 144 10
e 144 132 11
e 45 70 10
e 70 45 11
e 148 38 10
e 38 148 11
e 119 43 10
e 43 119 11
e 155 51 10
e 51 155 11
e 95 15 10
e 15 95 11
e 15 11 10
e 11 15 11
e 144 149 10
e 149 144 11
e 120 59 10
e 59 120 11
e 129 100 6
e 70 134 10
e 134 70 11
e 32 56 10
e 56 32 11
e 8 95 10
e 95 8 11
e 8 105 10
e 105 8 11
e 93 80 10
e 80 93 11
e 132 153 10
e 153 132 11
e 60 142 10
e 142 60 11
e 143 134 10
e 134 143 11
e 152 87 10
e 87 152 11
e 111 63 10
e 63 111 11
e 79 156 10
e 156 79 11
e 30 109 10
e 109 30 11
e 23 94 10
e 94 23 11
e 10 32 10
e 32 10 11
e 125 120 9
e 10 62 10
e 62 10 11
e 79 99 10
e 99 79 11
e 153 129 10
e 129 153 11
e 39 38 10
e 38 39 11
e 26 30 10
e 30 26 11
e 87 95 10
e 95 87 11
e 101 119 10
e 119 101 11
e 106 95 10
e 95 106 11
e 90 9 10
e 9 90 11
e 5 109 10
e 109 5 11
e 101 132 10
e 132 101 11
e 39 45 10
e 45 39 11
e 39 15 10
e 15 39 11
e 118 119 9
e 3 155 10
e 155 3 11
e 101 14 10
e 14 101 11
e 68 39 10
e 39 68 11
e 124 71 10
e 71 124 11
e 9 144 10
e 144 9 11
e 62 99 10
e 99 62 11
e 56 21 10
e 21 56 11
e 39 5 10
e 5 39 11
e 152 21 10
e 21 152 11
e 9 33 10
e 33 9 11
e 89 21 10
e 21 89 11
e 41 63 10
e 63 41 11
e 47 39 10
e 39 47 11
e 149 63 7
e 35 82 10
e 82 35 11
e 3 11 10
e 11 3 11
e 49 5 10
e 5 49 11
e 94 100 10
e 100 94 11
e 3 157 10
e 157 3 11
e 101 0 10
e 0 101 11
e 157 109 10
e 109 157 11
e 80 107 10
e 107 80 11
e 32 100 10
e 100 32 11
e 114 95 10
e 95 114 11
e 146 11 10
e 11 146 11
e 152 101 10
e 101 152 11
e 30 156 10
e 156 30 11
e 0 49 10
e 49 0 11
e 146 33 10
e 33 146 11
e 143 149 10
e 149 143 11
e 71 143 10
e 143 71 11
e 132 119 10
e 119 132 11
e 106 119 10
e 119 106 11
e 35 149 10
e 149 35 11
e 94 149 10
e 149 94 11
e 9 0 10
e 0 9 11
e 149 38 7
e 138 106 10
e 106 138 11
e 100 111 10
e 111 100 11
e 87 45 10
e 45 87 11
e 135 137 1
e 47 129 10
e 129 47 11
e 156 49 10
e 49 156 11
e 106 94 10
e 94 106 11
e 15 107 10
e 107 15 11
e 26 160 10
e 160 26 11
e 14 62 10
e 62 14 11
e 47 24 10
e 24 47 11
e 111 149 10
e 149 111 11
e 71 153 10
e 153 71 11
e 35 95 10
e 95 35 11
e 82 107 10
e 107 82 11
e 134 49 10
e 49 134 11
e 94 63 10
e 63 94 11
e 57 47 9
e 10 153 10
e 153 10 11
e 56 11 10
e 11 56 11
e 101 51 10
e 51 101 11
e 93 87 10
e 87 93 11
e 119 63 10
e 63 119 11
e 105 11 10
e 11 105 11
e 126 112 10
e 112 126 11
e 14 82 10
e 82 14 11
e 143 132 10
e 132 143 11
e 101 107 10
e 107 101 11
e 152 59 10
e 59 152 11
e 10 87 10
e 87 10 11
e 60 129 10
e 129 60 11
e 138 144 10
e 144 138 11
e 35 9 10
e 9 35 11
e 95 99 10
e 99 95 11
e 95 139 10
e 139 95 11
e 35 132 10
e 132 35 11
e 71 99 10
e 99 71 11
e 68 15 10
e 15 68 11
e 114 132 10
e 132 114 11
e 32 75 10
e 75 32 11
e 152 149 10
e 149 152 11
e 124 82 10
e 82 124 11
e 153 156 10
e 156 153 11
e 132 63 10
e 63 132 11
e 15 157 10
e 157 15 11
e 79 144 10
e 144 79 11
e 66 14 4
e 125 106 4
e 160 0 10
e 0 160 11
e 52 70 10
e 70 52 11
e 8 101 10
e 101 8 11
e 51 111 10
e 111 51 11
e 10 126 10
e 126 10 11
e 135 43 10
e 43 135 11
e 79 30 10
e 30 79 11
e 67 124 4
e 148 144 10
e 144 148 11
e 80 71 10
e 71 80 11
e 161 63 10
e 63 161 11
e 82 11 10
e 11 82 11
e 33 11 10
e 11 33 11
e 160 51 10
e 51 160 11
e 153 9 10
e 9 153 11
e 52 0 10
e 0 52 11
e 19 112 10
e 112 19 11
e 79 134 10
e 134 79 11
e 19 157 10
e 157 19 11
e 3 15 10
e 15 3 11
e 23 112 10
e 112 23 11
e 93 129 10
e 129 93 11
e 16 99 10
e 99 16 11
e 26 47 10
e 47 26 11
e 160 19 10
e 19 160 11
e 161 106 10
e 106 161 11
e 35 62 10
e 62 35 11
e 67 62 4
e 16 109 10
e 109 16 11
e 60 107 10
e 107 60 11
e 43 11 10
e 11 43 11
e 94 0 10
e 0 94 11
e 124 49 10
e 49 124 11
e 32 14 10
e 14 32 11
e 106 14 10
e 14 106 11
e 56 41 10
e 41 56 11
e 8 146 10
e 146 8 11
e 120 89 10
e 89 120 11
e 16 105 10
e 105 16 11
e 52 79 10
e 79 52 11
e 135 49 10
e 49 135 11
e 51 9 10
e 9 51 11
e 10 100 10
e 100 10 11
e 0 107 10
e 107 0 11
e 26 129 10
e 129 26 11
e 112 107 10
e 107 112 11
e 161 156 10
e 156 161 11
e 90 144 10
e 144 90 11
e 148 161 10
e 161 148 11
e 8 114 10
e 114 8 11
e 148 30 10
e 30 148 11
e 114 21 10
e 21 114 11
e 152 56 10
e 56 152 11
e 68 47 10
e 47 68 11
e 56 100 10
e 100 56 11
e 79 32 10
e 32 79 11
e 94 19 10
e 19 94 11
e 101 9 10
e 9 101 11
e 35 111 10
e 111 35 11
e 39 69 10
e 69 39 11
e 94 11 10
e 11 94 11
e 146 107 10
e 107 146 11
e 142 69 10
e 69 142 11
e 93 135 10
e 135 93 11
e 21 19 10
e 19 21 11
e 143 62 10
e 62 143 11
e 132 142 10
e 142 132 11
e 95 33 10
e 33 95 11
e 68 52 10
e 52 68 11
e 106 24 10
e 24 106 11
e 3 38 10
e 38 3 11
e 47 11 10
e 11 47 11
e 32 62 10
e 62 32 11
e 142 90 10
e 90 142 11
e 135 155 10
e 155 135 11
e 99 5 10
e 5 99 11
e 21 43 10
e 43 21 11
e 120 95 10
e 95 120 11
e 39 70 10
e 70 39 11
e 105 109 10
e 109 105 11
e 10 9 10
e 9 10 11
e 111 113 1
e 124 111 10
e 111 124 11
e 160 157 10
e 157 160 11
e 67 95 4
e 16 155 10
e 155 16 11
e 101 62 10
e 62 101 11
e 93 33 10
e 33 93 11
e 160 146 10
e 146 160 11
e 14 105 10
e 105 14 11
e 152 82 10
e 82 152 11
e 70 62 10
e 62 70 11
e 100 45 10
e 45 100 11
e 45 41 10
e 41 45 11
e 60 38 10
e 38 60 11
e 114 139 10
e 139 114 11
e 114 129 10
e 129 114 11
e 71 8 10
e 8 71 11
e 114 5 10
e 5 114 11
e 68 49 10
e 49 68 11
e 143 129 10
e 129 143 11
e 106 156 10
e 156 106 11
e 71 156 10
e 156 71 11
e 68 107 10
e 107 68 11
e 3 143 10
e 143 3 11
e 161 15 10
e 15 161 11
e 16 87 10
e 87 16 11
e 23 33 10
e 33 23 11
e 106 69 10
e 69 106 11
e 26 63 10
e 63 26 11
e 101 100 10
e 100 101 11
e 160 95 10
e 95 160 11
e 156 15 10
e 15 156 11
e 152 114 10
e 114 152 11
e 139 109 10
e 109 139 11
e 93 124 10
e 124 93 11
e 134 157 6
e 93 35 10
e 35 93 11
e 160 112 10
e 112 160 11
e 68 156 10
e 156 68 11
e 117 107 10
e 107 117 11
e 19 24 10
e 24 19 11
e 43 109 10
e 109 43 11
e 135 95 10
e 95 135 11
e 26 146 10
e 146 26 11
e 52 90 10
e 90 52 11
e 89 157 10
e 157 89 11
e 23 43 10
e 43 23 11
e 24 119 10
e 119 24 11
e 68 160 10
e 160 68 11
e 119 49 10
e 49 119 11
e 100 0 10
e 0 100 11
e 143 41 10
e 41 143 11
e 32 9 10
e 9 32 11
e 10 132 10
e 132 10 11
e 5 11 10
e 11 5 11
e 142 157 10
e 157 142 11
e 152 63 10
e 63 152 11
e 143 126 10
e 126 143 11
e 80 32 10
e 32 80 11
e 160 153 10
e 153 160 11
e 138 21 10
e 21 138 11
e 87 119 10
e 119 87 11
e 161 68 10
e 68 161 11
e 70 11 10
e 11 70 11
e 52 9 10
e 9 52 11
e 156 33 10
e 33 156 11
e 155 129 10
e 129 155 11
e 89 112 10
e 112 89 11
e 101 126 10
e 126 101 11
e 142 70 10
e 70 142 11
e 26 117 10
e 117 26 11
e 9 63 10
e 63 9 11
e 142 156 10
e 156 142 11
e 101 21 10
e 21 101 11
e 129 95 10
e 95 129 11
e 126 87 10
